# TECHNICAL SPECIFICATION: Field Mapping Configuration UI

## OVERVIEW

A comprehensive field mapping management system enabling non-technical users to configure, test, and manage data transformations between Salesforce and Renzo without code changes. The interface provides visual mapping creation, real-time validation, transformation builders, conflict resolution strategies, and import/export capabilities. Built using existing component patterns with new specialized mapping components.

## VIEWS

**MappingListView** (`/sync/mappings`): Primary management interface displaying all field mappings in a filterable data table. Header contains search bar, filter dropdowns (direction, status, source system), bulk action buttons (activate/deactivate selected, delete selected), and prominent "Create New Mapping" button. Main content area shows table with columns: source field (with system icon), destination field (with system icon), direction badge, transformation type label, status toggle, last modified timestamp, and actions column (edit, duplicate, delete icons). Empty state displays illustration and "Create Your First Mapping" call-to-action. Footer shows pagination controls and row count selector.

**MappingEditorModal**: Full-screen modal (80vw x 90vh) for creating/editing mappings. Left panel contains field selection: source system dropdown (Salesforce/Renzo), source field searchable dropdown with field type badges, destination system dropdown, destination field searchable dropdown with type badges. Middle panel shows direction selector with three radio options (visual arrows), data type compatibility indicator (green checkmark or yellow warning with message), transformation configuration area that morphs based on selected type. Right panel displays live preview with sample input/output, validation messages list, conflict resolution strategy dropdown, active/inactive toggle, and action buttons (Test, Save, Cancel). Validation errors show inline with red text and resolution suggestions.

**TransformationBuilder**: Embedded component within MappingEditorModal that changes interface based on transformation type. Date Format mode shows source format input, destination format input, timezone selector, and live preview with multiple date examples. Text Transform mode displays operation selector (uppercase/lowercase/trim/regex), regex pattern input (for regex mode), replacement value input, test string input with before/after preview. Picklist Mapping mode shows two-column table with source values on left, destination value inputs on right, "Add Row" button, bulk import from CSV option. Formula Builder mode contains draggable field token list, operator buttons (+, -, *, /, concat), function library dropdown (SUM, AVG, IF, DATE_DIFF), formula textarea with syntax highlighting, and calculation preview with sample data. Custom Function mode displays JavaScript editor with Monaco-style syntax highlighting, parameter definition inputs, return type selector, console output panel, and run test button.

**ValidationPanel**: Fixed-position panel (right side of MappingEditorModal) displaying real-time validation results. Shows expandable sections for: Field Validation (existence checks, schema mismatches), Type Compatibility (automatic conversion availability, data loss warnings), Transformation Syntax (parsing errors, undefined function warnings), Circular Dependencies (detected loops with visual graph), and Performance Warnings (complex transformations, high-frequency sync alerts). Each validation item shows severity icon, message, and actionable suggestion link.

**ImportExportModal**: Standard modal for configuration backup/migration. Export tab shows configuration preview (JSON formatted), selected mappings checklist (select all/individual), include transformation functions checkbox, include metadata checkbox, and "Download JSON" button. Import tab displays file upload dropzone, JSON validation messages, conflict resolution strategy for duplicates (skip/overwrite/create new), preview of mappings to be imported in table format, and "Import Mappings" button with progress bar during import.

**TestResultsModal**: Medium modal displaying mapping test execution results. Shows sample input data (JSON formatted), transformation steps list with intermediate values, final output data (JSON formatted), execution time, success/failure status banner, any error messages with stack traces, and "Use This Mapping" button (for unsaved mappings) or "Close" button.

## FUNCTIONS

**initializeMappingListView()**: Fetches all mappings from API on page load, initializes data table with sorting/filtering capabilities, sets up event listeners for search input (debounced 300ms), filter dropdowns (direction, status, source system), bulk action checkboxes, pagination controls. Renders initial table state, shows loading skeleton during fetch, displays empty state if no mappings exist. Stores mappings in module-level cache for filtering operations.

**renderMappingsTable(mappings, container)**: Clears existing table body, iterates through mappings array creating table rows. Each row contains: checkbox for bulk selection, source field cell with system icon (Salesforce cloud/Renzo logo) and field name, destination field cell with icon and name, direction badge (bidirectional/one-way with arrow icons), transformation type label, status toggle switch (calls toggleMappingStatus on change), formatted last modified date (using formatRelativeTime), actions cell with edit icon (opens MappingEditorModal), duplicate icon (clones mapping and opens editor), delete icon (shows confirmation dialog). Applies zebra striping, hover effects, attaches click handlers to all interactive elements.

**openMappingEditor(mappingId = null)**: Creates and displays MappingEditorModal. If mappingId provided, fetches mapping details via GET /api/mappings/{id} and populates form fields. If null, initializes empty form for new mapping. Loads Salesforce and Renzo field schemas asynchronously (with loading indicators), populates source/destination dropdowns. Sets up change listeners for all form inputs, triggers validation on every change. Initializes transformation builder in None mode. Attaches save handler that validates before submission, cancel handler that confirms if dirty, test handler that opens TestResultsModal.

**populateFieldDropdown(dropdown, fields, currentValue = null)**: Clears dropdown options, creates optgroups by object type (Account, Contact, Opportunity, etc.). Within each group, creates options with field name as label, field API name as value, and data attributes for field type, required status, picklist values (if applicable). Applies field type badge (text/number/date/boolean/picklist) next to each option. If currentValue provided, sets as selected. Implements typeahead search filtering that matches against label and API name.

**validateFieldSelection(sourceField, destField)**: Retrieves field metadata from cached schemas, extracts data types for both fields. Checks compatibility matrix: text fields compatible with text/picklist, number compatible with number/currency/percent, date compatible with date/datetime, boolean with boolean/checkbox. Returns validation object with isCompatible boolean, compatibilityLevel (exact/convertible/incompatible), warnings array (data loss, precision loss, format differences), and suggestions array (recommended transformations). Updates compatibility indicator in UI with appropriate color/icon/message.

**loadTransformationBuilder(transformationType)**: Clears transformation config panel, renders appropriate UI based on type. For "none", shows message "No transformation applied". For "date_format", calls renderDateFormatBuilder(). For "text_transform", calls renderTextTransformBuilder(). For "picklist_mapping", calls renderPicklistMapperBuilder(). For "formula", calls renderFormulaBuilder(). For "custom_function", calls renderCustomFunctionBuilder(). Stores current transformation type in modal state. Loads existing config if editing mapping, otherwise initializes empty config.

**renderDateFormatBuilder(config = {})**: Creates form with source format input (placeholder: YYYY-MM-DD), destination format input (placeholder: MM/DD/YYYY), timezone source dropdown (populated from timezone list), timezone destination dropdown. Displays format token reference table (YYYY=year, MM=month, DD=day, HH=hour, etc.). Creates preview section with 5 sample dates, converts each using current format settings, displays source→destination side-by-side. Updates preview in real-time as user types. Stores config in { sourceFormat, destFormat, sourceTimezone, destTimezone } object.

**renderTextTransformBuilder(config = {})**: Creates operation selector radio buttons (uppercase/lowercase/trim/regex replace). Shows conditional inputs based on selection: regex mode shows pattern input with validation, replacement value input, regex flags checkboxes (global, case-insensitive, multiline). Creates test input textarea, applies selected operation on keyup (debounced 200ms), displays result in output textarea. Validates regex pattern, shows error if invalid. Stores config in { operation, regexPattern, replacement, flags } object.

**renderPicklistMapperBuilder(config = {})**: Creates two-column table (source value | destination value). If editing existing mapping and source field is picklist, fetches picklist values from Salesforce schema API, pre-populates source column. Each row has: read-only source value, editable destination value input, delete row button. "Add Row" button creates new empty row. "Import CSV" button opens file dialog, parses CSV (source,dest format), populates table. Validates that all source values mapped, warns if destination values duplicated. Stores config as array of { sourceValue, destValue } objects.

**renderFormulaBuilder(config = {})**: Left sidebar shows available field tokens draggable list (all source fields), middle section shows formula textarea with syntax highlighting, right sidebar shows function library. Operator button palette (+, -, *, /, ==, !=, &&, ||, concat) inserts at cursor. Function dropdown (SUM, AVG, COUNT, IF, DATE_DIFF, CONCAT, etc.) shows parameters and description, inserts template at cursor. Formula textarea uses contenteditable with syntax highlighting: fields in blue, operators in gray, functions in purple, strings in green. Parser validates syntax on change, shows error messages below. Preview section shows calculation with sample values, updates on change. Stores config in { formula } object with parsed AST.

**renderCustomFunctionBuilder(config = {})**: Creates Monaco-style code editor textarea with JavaScript syntax highlighting, line numbers, bracket matching. Above editor shows parameter inputs: name, type (string/number/date/boolean), required checkbox. Below editor shows console output panel (read-only) capturing console.log statements. "Run Test" button executes function in sandboxed context with sample parameters, displays result and logs. Validates JavaScript syntax, shows errors inline. Stores config in { functionCode, parameters: [{ name, type, required }] } object.

**validateTransformationConfig(type, config)**: Performs type-specific validation. Date Format: validates format strings using moment.js or date-fns, checks timezone validity. Text Transform: validates regex pattern compilation, checks for catastrophic backtracking patterns. Picklist Mapping: ensures all mappings defined, checks for destination duplicates. Formula: parses formula syntax, validates field references exist, checks function signatures. Custom Function: attempts JavaScript parse, checks for forbidden operations (eval, Function constructor, setTimeout), validates return statement exists. Returns { isValid, errors: [{ field, message }] }.

**testMapping(mappingConfig, sampleData)**: Sends POST to /api/mappings/test with mapping configuration and sample data object. Server executes transformation pipeline, returns { success, input, output, steps: [{ name, value }], executionTime, errors }. Opens TestResultsModal, displays formatted input/output JSON (syntax highlighted), shows transformation steps as expandable list, displays execution time, shows success banner or error details. If successful, enables "Use This Mapping" button that saves the configuration.

**saveMappingConfiguration(mappingData)**: Validates all required fields present (source, destination, direction), runs validateTransformationConfig, checks validation panel has no errors. If creating new mapping, sends POST to /api/mappings with payload: { source_system, source_field, destination_system, destination_field, direction, transformation_type, transformation_config, conflict_resolution, is_active }. If editing, sends PUT to /api/mappings/{id}. On success, shows toast notification, closes modal, refreshes mappings table. On error, displays error message in modal without closing.

